Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/locale with glob **/*.mo.
Watching dir /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/user/locale with glob **/*.mo.
Watching dir /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/locale with glob **/*.mo.
Watching dir /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/user/locale with glob **/*.mo.
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/rest_framework_simplejwt/__init__.py first seen with mtime 1720373676.846924
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/encodings/latin_1.py first seen with mtime 1649141832.0
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/weakref.py first seen with mtime 1649141829.0
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/rest_framework/utils/formatting.py first seen with mtime 1720335464.5440457
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/lib-dynload/math.cpython-39-darwin.so first seen with mtime 1656089691.5170639
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/email/mime/multipart.py first seen with mtime 1649141832.0
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/lib-dynload/_decimal.cpython-39-darwin.so first seen with mtime 1656089691.4482656
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/asyncio/coroutines.py first seen with mtime 1649141832.0
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/views/decorators/http.py first seen with mtime 1720335463.5077965
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/db/models/deletion.py first seen with mtime 1720335463.443794
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/views/generic/__init__.py first seen with mtime 1720335463.508199
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/template/context.py first seen with mtime 1720335463.4826627
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/psycopg2/_json.py first seen with mtime 1720335626.383866
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/db/backends/postgresql/introspection.py first seen with mtime 1720335463.4320009
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/core/checks/registry.py first seen with mtime 1720335463.4014163
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/lib-dynload/math.cpython-39-darwin.so first seen with mtime 1656089691.5170639
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/utils/translation/__init__.py first seen with mtime 1720335463.5035033
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/utils/timezone.py first seen with mtime 1720335463.5023963
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/test/utils.py first seen with mtime 1720335463.4910834
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/keyword.py first seen with mtime 1649141829.0
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/asyncio/staggered.py first seen with mtime 1649141832.0
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/pprint.py first seen with mtime 1649141829.0
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/email/header.py first seen with mtime 1649141832.0
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/lib-dynload/_decimal.cpython-39-darwin.so first seen with mtime 1656089691.4482656
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/user/admin.py first seen with mtime 1719998896.3059201
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/conf/urls/__init__.py first seen with mtime 1720335462.3727453
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/asyncio/coroutines.py first seen with mtime 1649141832.0
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/utils/decorators.py first seen with mtime 1720335463.4968817
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/importlib/__init__.py first seen with mtime 1649141831.0
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/rest_framework/apps.py first seen with mtime 1720335464.4772403
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/json/encoder.py first seen with mtime 1649141832.0
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/db/migrations/state.py first seen with mtime 1720335463.43931
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1720335462.5530117
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/template/utils.py first seen with mtime 1720335463.485134
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/lib-dynload/_blake2.cpython-39-darwin.so first seen with mtime 1656089691.4284227
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1720335462.6921365
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/contrib/admin/utils.py first seen with mtime 1720335462.376909
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/conf/urls/static.py first seen with mtime 1720335462.3730547
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1720335463.393143
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/logging/handlers.py first seen with mtime 1649141833.0
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/db/models/expressions.py first seen with mtime 1720335463.444799
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/core/files/move.py first seen with mtime 1720335463.4041023
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/mysite/urls.py first seen with mtime 1720090030.6170166
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/hmac.py first seen with mtime 1649141829.0
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/enum.py first seen with mtime 1649141829.0
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/encodings/utf_8.py first seen with mtime 1649141832.0
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/uu.py first seen with mtime 1649141829.0
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/lib-dynload/_csv.cpython-39-darwin.so first seen with mtime 1656089691.4406319
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/_osx_support.py first seen with mtime 1649141829.0
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1720335463.4402664
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/importlib/metadata.py first seen with mtime 1649141832.0
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/core/files/storage/mixins.py first seen with mtime 1720335463.406025
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/contrib/admin/apps.py first seen with mtime 1720335462.3738127
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/asyncio/events.py first seen with mtime 1649141832.0
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/contrib/admindocs/views.py first seen with mtime 1720335462.5549107
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/ntpath.py first seen with mtime 1649141829.0
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/psycopg2/extras.py first seen with mtime 1720335626.3842695
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/asyncio/futures.py first seen with mtime 1649141832.0
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1720335463.3994226
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/template/loaders/__init__.py first seen with mtime 1720335463.4862587
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/lib-dynload/_pickle.cpython-39-darwin.so first seen with mtime 1656089691.4592874
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/heapq.py first seen with mtime 1649141829.0
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/test/testcases.py first seen with mtime 1720335463.4907954
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/db/models/functions/mixins.py first seen with mtime 1720335463.451579
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1720335463.3918288
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/uuid.py first seen with mtime 1649141829.0
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/templatetags/l10n.py first seen with mtime 1720335463.4884803
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/user/apps.py first seen with mtime 1719998896.8056102
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/utils/http.py first seen with mtime 1720335463.4990373
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/mimetypes.py first seen with mtime 1649141829.0
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/rest_framework_simplejwt/settings.py first seen with mtime 1720373676.8481433
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/random.py first seen with mtime 1649141829.0
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/core/checks/files.py first seen with mtime 1720335463.4007623
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/db/backends/signals.py first seen with mtime 1720335463.420892
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/db/models/query_utils.py first seen with mtime 1720335463.4472032
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1720335462.552476
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/views/generic/list.py first seen with mtime 1720335463.5096047
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/email/headerregistry.py first seen with mtime 1649141832.0
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/email/headerregistry.py first seen with mtime 1649141832.0
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/core/serializers/python.py first seen with mtime 1720335463.4185405
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/apps/config.py first seen with mtime 1720335462.269881
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/abc.py first seen with mtime 1649141829.0
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/db/utils.py first seen with mtime 1720335463.420164
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/rest_framework_simplejwt/exceptions.py first seen with mtime 1720373676.8475022
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/rest_framework/schemas/generators.py first seen with mtime 1720335464.514267
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/core/checks/templates.py first seen with mtime 1720335463.401661
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/bz2.py first seen with mtime 1649141829.0
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/db/models/constraints.py first seen with mtime 1720335463.4435198
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/user/serializers.py first seen with mtime 1722273317.9933782
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/db/models/fields/related.py first seen with mtime 1720335463.449517
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/zoneinfo/__init__.py first seen with mtime 1649141834.0
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/contrib/postgres/forms/array.py first seen with mtime 1720335462.9692762
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/db/__init__.py first seen with mtime 1720335463.4196358
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/templatetags/i18n.py first seen with mtime 1720335463.4882452
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/core/checks/urls.py first seen with mtime 1720335463.4019995
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/rest_framework/relations.py first seen with mtime 1720335464.4808886
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/template/base.py first seen with mtime 1720335463.4824562
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/db/migrations/operations/base.py first seen with mtime 1720335463.4404752
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/traceback.py first seen with mtime 1649141829.0
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/socket.py first seen with mtime 1649141829.0
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/conf/__init__.py first seen with mtime 1720335462.2704272
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/dis.py first seen with mtime 1649141829.0
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/_compat_pickle.py first seen with mtime 1649141829.0
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/middleware/security.py first seen with mtime 1720335463.481598
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/db/backends/base/__init__.py first seen with mtime 1720335463.4213371
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/urls/utils.py first seen with mtime 1720335463.4929252
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/db/backends/postgresql/psycopg_any.py first seen with mtime 1720335463.4325483
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1720335462.6217475
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/operator.py first seen with mtime 1649141829.0
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/db/models/functions/comparison.py first seen with mtime 1720335463.4509485
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/_markupbase.py first seen with mtime 1649141829.0
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/http/request.py first seen with mtime 1720335463.4791005
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/asyncio/locks.py first seen with mtime 1649141832.0
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/views/generic/detail.py first seen with mtime 1720335463.5090902
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/rest_framework_simplejwt/utils.py first seen with mtime 1720373676.848689
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/xml/dom/__init__.py first seen with mtime 1649141834.0
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/asyncio/events.py first seen with mtime 1649141832.0
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/templatetags/tz.py first seen with mtime 1720335463.4888985
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/contrib/sessions/models.py first seen with mtime 1720335463.2240767
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1720335463.222994
File /Users/tawsifibneazad/Desktop/firstreactappbackend/mysite/env/lib/python3.9/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1720335462.6925452
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/lib-dynload/_bisect.cpython-39-darwin.so first seen with mtime 1656089691.427463
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/urllib/request.py first seen with mtime 1649141833.0
File /Users/tawsifibneazad/opt/anaconda3/lib/python3.9/_sysconfigdata__darwin_darwin.py first seen with mtime 1656089691.220909
